Time,1,2,3,4
Wed Feb 14 23:12:44 2024,14.989,15.001,15.0,15.002
Wed Feb 14 23:12:58 2024,14.998,15.003,15.001,14.998
Wed Feb 14 23:13:13 2024,15.011,15.006,15.001,14.997
Wed Feb 14 23:13:28 2024,14.997,14.998,14.999,14.999
Wed Feb 14 23:13:43 2024,15.0,14.999,15.001,15.001
Wed Feb 14 23:13:58 2024,15.002,14.998,15.0,14.999
Wed Feb 14 23:14:13 2024,15.0,14.998,15.001,14.998
Wed Feb 14 23:14:28 2024,15.034,15.0,15.0,14.999
Wed Feb 14 23:14:43 2024,14.997,15.001,14.998,14.998
Wed Feb 14 23:14:58 2024,14.992,15.002,15.002,14.997
Wed Feb 14 23:15:12 2024,14.997,15.0,14.999,14.999
Wed Feb 14 23:15:27 2024,14.997,15.002,15.0,14.995
Wed Feb 14 23:15:42 2024,15.566,14.999,15.001,15.006
Wed Feb 14 23:15:57 2024,15.0,14.998,15.001,15.002
Wed Feb 14 23:16:12 2024,15.0,14.991,14.998,15.001
Wed Feb 14 23:16:27 2024,15.0,15.014,14.996,15.001
Wed Feb 14 23:16:42 2024,15.0,15.0,15.001,15.0
Wed Feb 14 23:16:57 2024,14.998,15.0,15.0,15.0
Wed Feb 14 23:17:12 2024,14.998,14.996,15.001,14.998
Wed Feb 14 23:17:27 2024,14.998,15.018,14.996,14.998
Wed Feb 14 23:17:41 2024,15.002,15.004,15.002,14.999
Wed Feb 14 23:17:56 2024,14.998,15.0,15.001,15.0
Wed Feb 14 23:18:11 2024,15.0,15.006,14.998,15.006
Wed Feb 14 23:18:26 2024,14.977,14.995,15.0,15.0
Wed Feb 14 23:18:41 2024,15.002,14.998,15.0,15.002
Wed Feb 14 23:18:56 2024,15.012,14.998,15.0,14.997
Wed Feb 14 23:19:11 2024,14.998,15.003,14.996,14.997
Wed Feb 14 23:19:26 2024,15.0,14.995,15.0,15.002
Wed Feb 14 23:19:41 2024,14.945,15.001,14.998,14.997
Wed Feb 14 23:19:55 2024,14.998,15.005,15.002,14.997
Wed Feb 14 23:20:10 2024,15.003,15.0,15.0,15.001
Wed Feb 14 23:20:25 2024,15.002,14.995,15.0,15.001
Wed Feb 14 23:20:40 2024,15.002,15.002,15.0,14.999
Wed Feb 14 23:20:55 2024,15.005,15.002,15.001,15.001
Wed Feb 14 23:21:10 2024,15.002,15.0,15.001,14.998
Wed Feb 14 23:21:25 2024,15.002,14.995,15.001,14.999
Wed Feb 14 23:21:40 2024,15.014,14.998,15.0,15.001
Wed Feb 14 23:21:55 2024,15.0,15.002,14.999,14.999
Wed Feb 14 23:22:09 2024,14.998,15.001,15.001,14.999
Wed Feb 14 23:22:24 2024,15.008,15.0,15.0,15.002
Wed Feb 14 23:22:39 2024,14.998,15.0,15.001,14.999
Wed Feb 14 23:22:54 2024,14.997,14.997,15.002,14.999
Wed Feb 14 23:23:09 2024,15.0,15.001,15.004,14.999
Wed Feb 14 23:23:24 2024,15.003,15.002,15.0,15.001
Wed Feb 14 23:23:39 2024,14.995,15.0,15.0,15.0
Wed Feb 14 23:23:54 2024,15.002,15.002,15.001,15.0
Wed Feb 14 23:24:09 2024,14.997,15.0,15.001,14.999
Wed Feb 14 23:24:24 2024,14.997,15.001,15.0,14.999
Wed Feb 14 23:24:39 2024,15.0,14.999,15.0,14.999
Wed Feb 14 23:24:53 2024,15.005,15.001,14.999,14.999
Wed Feb 14 23:25:08 2024,15.002,14.999,15.0,15.001
Wed Feb 14 23:25:23 2024,15.002,15.001,15.0,15.001
Wed Feb 14 23:25:38 2024,14.997,15.001,15.0,15.002
Wed Feb 14 23:25:53 2024,14.998,15.001,14.998,14.998
Wed Feb 14 23:26:08 2024,15.0,14.998,14.999,14.999
Wed Feb 14 23:26:23 2024,14.998,15.0,14.999,14.999
Wed Feb 14 23:26:38 2024,15.002,15.0,14.998,15.0
Wed Feb 14 23:26:53 2024,15.0,15.0,14.999,15.001
Wed Feb 14 23:27:07 2024,15.0,14.997,14.999,14.999
Wed Feb 14 23:27:22 2024,14.995,15.002,15.003,15.002
Wed Feb 14 23:27:37 2024,15.002,14.999,15.001,15.0
Wed Feb 14 23:27:52 2024,15.0,15.001,14.997,15.001
Wed Feb 14 23:28:07 2024,14.997,15.001,14.998,14.999
Wed Feb 14 23:28:22 2024,15.002,15.0,15.0,14.997
Wed Feb 14 23:28:37 2024,15.003,15.0,15.0,14.998
Wed Feb 14 23:28:52 2024,15.003,15.0,15.0,14.999
Wed Feb 14 23:29:07 2024,15.005,15.0,15.001,14.998
Wed Feb 14 23:29:21 2024,15.002,15.001,15.001,15.0
Wed Feb 14 23:29:36 2024,15.006,15.001,15.001,14.999
Wed Feb 14 23:29:51 2024,15.003,15.002,15.001,14.999
Wed Feb 14 23:30:06 2024,15.002,15.001,15.002,15.0
Wed Feb 14 23:30:21 2024,15.003,14.999,15.0,14.997
Wed Feb 14 23:30:36 2024,14.997,15.0,15.001,15.0
Wed Feb 14 23:30:51 2024,14.995,15.0,15.001,14.998
Wed Feb 14 23:31:06 2024,14.989,15.001,14.997,15.001
Wed Feb 14 23:31:21 2024,14.984,15.0,14.998,14.995
Wed Feb 14 23:31:35 2024,14.897,15.0,15.0,15.005
Wed Feb 14 23:31:50 2024,15.0,15.0,15.0,15.001
Wed Feb 14 23:32:05 2024,15.011,14.999,15.001,15.004
Wed Feb 14 23:32:20 2024,14.986,15.0,15.0,14.998
Wed Feb 14 23:32:35 2024,15.0,15.001,15.001,14.999
Wed Feb 14 23:32:50 2024,14.995,14.999,14.999,15.0
Wed Feb 14 23:33:05 2024,15.002,15.002,15.0,15.0
Wed Feb 14 23:33:20 2024,14.997,14.998,14.999,15.0
Wed Feb 14 23:33:35 2024,14.995,14.999,15.0,15.0
Wed Feb 14 23:33:49 2024,15.0,15.0,14.999,15.002
Wed Feb 14 23:34:04 2024,15.0,15.0,14.999,15.002
Wed Feb 14 23:34:19 2024,15.0,15.0,15.0,15.002
Wed Feb 14 23:34:34 2024,15.003,15.0,14.999,15.002
Wed Feb 14 23:34:49 2024,15.002,15.0,15.0,15.002
Wed Feb 14 23:35:04 2024,15.002,15.0,15.001,14.998
Wed Feb 14 23:35:19 2024,15.0,15.0,15.0,15.002
Wed Feb 14 23:35:34 2024,15.002,15.001,15.0,15.0
Wed Feb 14 23:35:48 2024,15.002,15.002,15.0,14.998
Wed Feb 14 23:36:03 2024,15.002,15.0,15.002,15.0
Wed Feb 14 23:36:18 2024,14.995,14.999,15.002,14.998
Wed Feb 14 23:36:33 2024,15.003,15.0,15.001,15.001
Wed Feb 14 23:36:48 2024,15.0,15.0,15.001,14.999
Wed Feb 14 23:37:03 2024,15.0,15.001,15.0,15.002
Wed Feb 14 23:37:18 2024,15.003,15.002,15.001,15.002
Wed Feb 14 23:37:33 2024,15.0,15.001,15.001,15.002
Wed Feb 14 23:37:48 2024,15.003,15.0,14.998,14.998
Wed Feb 14 23:38:03 2024,15.002,15.0,14.998,15.0
Wed Feb 14 23:38:17 2024,15.0,14.999,15.0,15.0
Wed Feb 14 23:38:32 2024,15.002,15.0,15.001,15.002
Wed Feb 14 23:38:47 2024,15.0,15.001,15.002,15.002
Wed Feb 14 23:39:02 2024,14.998,15.001,14.998,14.998
Wed Feb 14 23:39:17 2024,15.002,14.999,14.999,14.999
Wed Feb 14 23:39:32 2024,14.997,14.997,15.0,14.999
Wed Feb 14 23:39:47 2024,15.003,15.002,15.0,15.002
Wed Feb 14 23:40:02 2024,15.002,15.001,15.0,15.002
Wed Feb 14 23:40:17 2024,15.003,15.0,15.0,15.0
Wed Feb 14 23:40:32 2024,15.0,15.001,15.002,14.997
Wed Feb 14 23:40:46 2024,15.002,15.0,15.002,15.0
Wed Feb 14 23:41:01 2024,14.998,15.0,14.998,15.001
Wed Feb 14 23:41:16 2024,14.997,15.001,14.999,15.003
Wed Feb 14 23:41:31 2024,15.003,14.999,15.0,15.002
Wed Feb 14 23:41:46 2024,15.0,14.998,15.0,14.999
Wed Feb 14 23:42:01 2024,15.0,14.998,15.001,15.001
Wed Feb 14 23:42:16 2024,15.003,15.002,15.0,15.001
Wed Feb 14 23:42:31 2024,15.008,14.999,15.003,14.998
Wed Feb 14 23:42:46 2024,15.0,15.0,14.999,15.0
Wed Feb 14 23:43:00 2024,15.022,15.001,14.999,15.007
Wed Feb 14 23:43:15 2024,14.992,14.999,14.997,14.995
Wed Feb 14 23:43:30 2024,14.848,15.0,14.996,14.998
Wed Feb 14 23:43:45 2024,14.991,15.0,15.001,14.999
Wed Feb 14 23:44:00 2024,15.019,14.998,15.002,15.003
Wed Feb 14 23:44:15 2024,14.995,14.999,15.001,14.999
Wed Feb 14 23:44:30 2024,14.986,14.998,15.001,15.002
Wed Feb 14 23:44:45 2024,14.983,14.999,15.003,14.998
Wed Feb 14 23:45:00 2024,14.923,14.999,15.002,15.0
Wed Feb 14 23:45:14 2024,15.012,15.001,15.003,15.003
Wed Feb 14 23:45:29 2024,15.002,15.0,15.002,14.998
Wed Feb 14 23:45:44 2024,15.002,15.0,15.001,15.0
Wed Feb 14 23:45:59 2024,14.998,15.0,15.001,14.999
Wed Feb 14 23:46:14 2024,14.998,15.0,15.002,14.998
Wed Feb 14 23:46:29 2024,15.0,15.0,15.002,15.001
Wed Feb 14 23:46:44 2024,14.998,15.002,14.999,14.999
Wed Feb 14 23:46:59 2024,15.0,15.002,14.998,15.002
Wed Feb 14 23:47:13 2024,15.0,15.0,15.001,14.997
Wed Feb 14 23:47:28 2024,15.002,15.002,15.0,14.998
Wed Feb 14 23:47:43 2024,15.0,15.0,15.0,15.002
Wed Feb 14 23:47:58 2024,15.003,15.0,14.998,14.999
Wed Feb 14 23:48:13 2024,15.0,15.0,14.997,15.002
Wed Feb 14 23:48:28 2024,14.998,15.0,14.999,15.002
Wed Feb 14 23:48:43 2024,14.997,15.001,14.999,15.004
Wed Feb 14 23:48:58 2024,15.0,15.001,15.0,15.004
Wed Feb 14 23:49:13 2024,15.005,15.001,14.999,14.998
Wed Feb 14 23:49:28 2024,15.002,15.002,14.999,15.002
Wed Feb 14 23:49:42 2024,14.997,15.002,15.0,14.999
Wed Feb 14 23:49:57 2024,14.998,14.999,15.0,15.002
Wed Feb 14 23:50:12 2024,14.998,14.999,14.999,15.002
Wed Feb 14 23:50:27 2024,15.0,15.0,15.0,15.001
Wed Feb 14 23:50:42 2024,14.998,14.999,15.0,14.998
Wed Feb 14 23:50:57 2024,15.0,15.001,15.001,15.003
Wed Feb 14 23:51:12 2024,15.0,15.0,15.0,15.0
Wed Feb 14 23:51:27 2024,15.0,15.001,15.0,15.0
Wed Feb 14 23:51:41 2024,15.0,15.001,15.0,15.002
Wed Feb 14 23:51:56 2024,15.002,15.001,15.0,14.998
Wed Feb 14 23:52:11 2024,14.983,15.002,14.999,15.002
Wed Feb 14 23:52:26 2024,15.005,14.999,14.999,15.0
Wed Feb 14 23:52:41 2024,15.003,15.001,15.0,14.999
Wed Feb 14 23:52:56 2024,15.003,15.0,14.999,15.0
Wed Feb 14 23:53:11 2024,15.002,14.999,15.001,15.003
Wed Feb 14 23:53:26 2024,15.002,15.002,15.0,14.998
Wed Feb 14 23:53:40 2024,15.002,15.0,15.0,14.997
Wed Feb 14 23:53:55 2024,15.002,15.0,15.0,15.0
Wed Feb 14 23:54:10 2024,15.0,15.0,15.002,14.999
Wed Feb 14 23:54:25 2024,15.0,15.0,15.001,15.001
Wed Feb 14 23:54:40 2024,14.998,15.0,15.001,14.998
Wed Feb 14 23:54:55 2024,15.0,15.0,15.0,15.001
Wed Feb 14 23:55:10 2024,14.998,15.0,15.002,14.998
Wed Feb 14 23:55:25 2024,14.998,15.002,15.002,15.001
Wed Feb 14 23:55:40 2024,15.0,14.999,15.0,14.998
Wed Feb 14 23:55:55 2024,15.002,14.998,15.001,15.002
Wed Feb 14 23:56:10 2024,15.0,15.002,15.002,15.001
Wed Feb 14 23:56:24 2024,15.0,15.0,15.001,15.0
Wed Feb 14 23:56:39 2024,15.002,15.001,15.0,15.005
Wed Feb 14 23:56:54 2024,15.002,14.999,14.998,14.997
Wed Feb 14 23:57:09 2024,15.0,15.0,15.0,15.002
Wed Feb 14 23:57:24 2024,15.0,15.0,14.999,14.998
Wed Feb 14 23:57:39 2024,15.0,15.0,15.0,15.001
Wed Feb 14 23:57:54 2024,14.998,15.001,14.999,14.998
Wed Feb 14 23:58:09 2024,15.0,14.998,14.998,15.002
Wed Feb 14 23:58:24 2024,14.998,15.0,14.998,15.0
Wed Feb 14 23:58:39 2024,14.998,15.0,14.999,15.002
Wed Feb 14 23:58:53 2024,15.002,14.999,15.0,14.998
Wed Feb 14 23:59:08 2024,15.002,15.0,15.0,14.999
Wed Feb 14 23:59:23 2024,15.0,15.0,15.0,15.001
Wed Feb 14 23:59:38 2024,14.998,15.0,15.0,14.998
Wed Feb 14 23:59:53 2024,14.998,15.0,14.999,15.003
Thu Feb 15 00:00:08 2024,14.998,15.001,14.999,14.999
Thu Feb 15 00:00:23 2024,15.003,14.999,14.999,15.002
Thu Feb 15 00:00:38 2024,14.997,14.996,15.0,14.997
Thu Feb 15 00:00:53 2024,14.998,14.998,15.0,15.001
Thu Feb 15 00:01:07 2024,15.002,14.999,15.0,14.999
Thu Feb 15 00:01:22 2024,14.998,14.999,15.0,14.999
Thu Feb 15 00:01:37 2024,15.002,15.001,14.999,15.0
Thu Feb 15 00:01:52 2024,15.0,15.0,14.999,14.998
Thu Feb 15 00:02:07 2024,15.002,15.0,15.0,15.001
Thu Feb 15 00:02:22 2024,15.003,15.0,14.999,14.998
Thu Feb 15 00:02:37 2024,14.998,15.0,14.998,15.002
Thu Feb 15 00:02:52 2024,15.002,15.001,15.0,15.0
Thu Feb 15 00:03:07 2024,15.002,15.001,14.999,14.998
Thu Feb 15 00:03:21 2024,15.0,14.999,15.0,15.004
Thu Feb 15 00:03:36 2024,15.002,15.004,15.0,14.997
Thu Feb 15 00:03:51 2024,14.998,14.998,15.0,14.999
Thu Feb 15 00:04:06 2024,15.0,15.0,15.0,15.0
Thu Feb 15 00:04:21 2024,15.0,15.0,15.001,14.998
Thu Feb 15 00:04:36 2024,14.997,15.0,15.001,15.001
Thu Feb 15 00:04:51 2024,15.003,15.0,15.001,14.996
Thu Feb 15 00:05:06 2024,14.998,14.997,15.0,14.998
Thu Feb 15 00:05:21 2024,14.998,15.0,15.001,14.999
Thu Feb 15 00:05:35 2024,15.002,15.0,15.0,14.998
Thu Feb 15 00:05:50 2024,15.003,14.998,15.002,15.0
Thu Feb 15 00:06:05 2024,15.0,14.997,15.001,15.001
Thu Feb 15 00:06:20 2024,15.0,15.002,15.002,14.998
Thu Feb 15 00:06:35 2024,15.0,14.998,15.0,15.0
Thu Feb 15 00:06:50 2024,15.0,14.999,15.002,14.999
Thu Feb 15 00:07:05 2024,15.003,15.002,15.002,14.999
Thu Feb 15 00:07:20 2024,14.995,15.0,15.002,14.998
Thu Feb 15 00:07:35 2024,15.0,15.0,14.999,15.0
Thu Feb 15 00:07:49 2024,15.0,15.001,15.0,15.002
Thu Feb 15 00:08:04 2024,15.0,15.0,14.999,14.998
Thu Feb 15 00:08:19 2024,15.002,15.001,15.0,15.001
Thu Feb 15 00:08:34 2024,15.0,15.0,15.001,15.001
Thu Feb 15 00:08:49 2024,15.006,15.001,14.999,15.001
Thu Feb 15 00:09:04 2024,15.002,15.001,15.0,14.999
Thu Feb 15 00:09:19 2024,14.981,15.001,15.0,14.998
Thu Feb 15 00:09:34 2024,15.003,15.002,14.997,14.998
Thu Feb 15 00:09:49 2024,14.998,14.999,14.998,14.998
Thu Feb 15 00:10:04 2024,15.0,15.001,14.999,14.999
Thu Feb 15 00:10:18 2024,14.997,15.0,14.999,15.0
Thu Feb 15 00:10:33 2024,15.0,14.999,14.999,15.001
Thu Feb 15 00:10:48 2024,15.0,15.0,14.999,15.002
Thu Feb 15 00:11:03 2024,14.998,15.0,15.0,14.999
Thu Feb 15 00:11:18 2024,15.0,15.001,15.0,15.0
Thu Feb 15 00:11:33 2024,15.005,14.999,14.998,15.002
Thu Feb 15 00:11:48 2024,15.003,14.999,14.997,15.002
Thu Feb 15 00:12:03 2024,15.0,15.0,15.001,15.002
Thu Feb 15 00:12:18 2024,15.0,14.998,14.997,14.999
Thu Feb 15 00:12:33 2024,14.997,15.001,14.998,15.0
Thu Feb 15 00:12:47 2024,15.002,15.002,14.998,15.001
Thu Feb 15 00:13:02 2024,14.998,14.999,14.997,14.999
Thu Feb 15 00:13:17 2024,14.998,15.0,14.998,15.0
Thu Feb 15 00:13:32 2024,15.003,15.0,14.999,15.0
Thu Feb 15 00:13:47 2024,14.997,14.999,14.999,15.001
Thu Feb 15 00:14:02 2024,15.0,15.0,15.001,15.001
Thu Feb 15 00:14:17 2024,14.995,15.0,15.0,14.997
Thu Feb 15 00:14:32 2024,15.002,15.0,14.999,14.998
Thu Feb 15 00:14:46 2024,15.0,15.002,15.0,15.002
Thu Feb 15 00:15:01 2024,14.95,15.001,15.0,15.002
Thu Feb 15 00:15:16 2024,15.0,15.002,15.0,15.001
Thu Feb 15 00:15:31 2024,15.003,14.999,14.999,14.998
Thu Feb 15 00:15:46 2024,14.998,15.0,15.0,14.999
Thu Feb 15 00:16:01 2024,15.002,14.999,14.999,15.001
Thu Feb 15 00:16:16 2024,14.991,14.999,14.999,15.001
Thu Feb 15 00:16:31 2024,14.998,15.0,15.0,15.002
Thu Feb 15 00:16:46 2024,14.997,15.0,15.0,14.998
Thu Feb 15 00:17:00 2024,14.992,14.998,15.0,15.002
Thu Feb 15 00:17:15 2024,15.002,15.002,15.002,15.005
Thu Feb 15 00:17:30 2024,15.002,14.997,15.0,14.999
Thu Feb 15 00:17:45 2024,15.0,14.998,15.0,15.001
Thu Feb 15 00:18:00 2024,15.002,14.999,15.0,15.001
Thu Feb 15 00:18:15 2024,14.997,15.0,15.001,14.999
Thu Feb 15 00:18:30 2024,15.002,14.999,14.997,14.994
Thu Feb 15 00:18:45 2024,15.016,15.0,15.003,15.009
Thu Feb 15 00:19:00 2024,15.0,15.0,15.002,14.995
Thu Feb 15 00:19:14 2024,15.0,14.999,14.999,15.008
Thu Feb 15 00:19:29 2024,15.003,15.0,14.998,14.994
Thu Feb 15 00:19:44 2024,14.998,15.0,15.0,15.013
Thu Feb 15 00:19:59 2024,14.998,15.001,15.0,14.998
Thu Feb 15 00:20:14 2024,15.0,15.001,14.999,14.996
Thu Feb 15 00:20:29 2024,14.998,14.999,15.0,15.003
Thu Feb 15 00:20:44 2024,14.998,15.002,15.0,14.997
Thu Feb 15 00:20:59 2024,15.0,15.001,15.0,14.995
Thu Feb 15 00:21:14 2024,14.998,15.002,15.0,15.005
Thu Feb 15 00:21:29 2024,15.0,14.998,15.0,15.0
Thu Feb 15 00:21:43 2024,14.995,14.999,14.999,14.994
Thu Feb 15 00:21:58 2024,15.0,14.999,15.0,15.005
Thu Feb 15 00:22:13 2024,15.002,15.0,15.0,15.003
Thu Feb 15 00:22:28 2024,14.997,15.0,15.0,14.997
Thu Feb 15 00:22:43 2024,14.998,14.999,15.0,15.003
Thu Feb 15 00:22:58 2024,15.003,15.0,15.0,14.997
Thu Feb 15 00:23:13 2024,15.0,15.001,15.0,14.995
Thu Feb 15 00:23:28 2024,15.006,15.001,15.002,14.992
Thu Feb 15 00:23:43 2024,14.92,14.999,14.999,15.01
Thu Feb 15 00:23:58 2024,15.0,15.002,15.002,15.002
Thu Feb 15 00:24:12 2024,14.997,14.999,15.002,14.992
Thu Feb 15 00:24:27 2024,15.0,15.001,14.999,15.001
Thu Feb 15 00:24:42 2024,14.977,14.998,14.999,15.007
Thu Feb 15 00:24:57 2024,15.002,14.999,15.001,14.998
Thu Feb 15 00:25:12 2024,15.273,15.0,15.001,14.997
Thu Feb 15 00:25:27 2024,15.0,15.0,15.003,15.005
Thu Feb 15 00:25:42 2024,15.0,14.998,15.0,15.002
Thu Feb 15 00:25:57 2024,15.0,15.001,15.001,14.995
Thu Feb 15 00:26:12 2024,15.002,15.0,15.001,15.004
Thu Feb 15 00:26:27 2024,14.997,15.0,15.0,15.002
Thu Feb 15 00:26:42 2024,15.002,15.001,15.001,14.995
Thu Feb 15 00:26:56 2024,15.0,15.0,15.0,15.002
Thu Feb 15 00:27:11 2024,15.0,15.0,15.001,15.009
Thu Feb 15 00:27:26 2024,15.002,15.0,15.0,15.0
Thu Feb 15 00:27:41 2024,15.0,15.0,15.0,14.992
Thu Feb 15 00:27:56 2024,14.997,15.001,15.0,15.003
Thu Feb 15 00:28:11 2024,14.998,15.001,15.0,15.005
Thu Feb 15 00:28:26 2024,15.002,15.0,15.001,14.993
Thu Feb 15 00:28:41 2024,15.006,14.998,15.002,15.002
Thu Feb 15 00:28:56 2024,15.0,14.996,15.0,15.006
Thu Feb 15 00:29:10 2024,14.973,14.995,15.001,14.998
Thu Feb 15 00:29:25 2024,14.997,14.999,15.002,14.995
Thu Feb 15 00:29:40 2024,14.997,15.004,15.002,15.005
Thu Feb 15 00:29:55 2024,15.0,14.998,15.002,15.004
Thu Feb 15 00:30:10 2024,14.998,14.999,15.002,14.991
Thu Feb 15 00:30:25 2024,14.992,15.0,14.998,15.004
Thu Feb 15 00:30:40 2024,15.002,15.003,15.0,15.005
Thu Feb 15 00:30:55 2024,14.988,15.0,15.003,14.991
Thu Feb 15 00:31:10 2024,15.002,15.0,14.999,15.002
Thu Feb 15 00:31:24 2024,14.958,15.0,15.002,15.004
Thu Feb 15 00:31:39 2024,15.003,15.002,15.002,15.003
Thu Feb 15 00:31:54 2024,14.998,14.999,14.999,14.991
Thu Feb 15 00:32:09 2024,15.002,14.999,15.0,15.008
Thu Feb 15 00:32:24 2024,15.0,15.0,14.999,15.003
Thu Feb 15 00:32:39 2024,14.995,15.0,15.0,14.991
Thu Feb 15 00:32:54 2024,15.003,15.001,15.0,15.003
Thu Feb 15 00:33:09 2024,15.012,15.0,15.0,15.005
Thu Feb 15 00:33:24 2024,14.922,15.001,15.001,14.995
Thu Feb 15 00:33:38 2024,15.0,14.999,15.0,14.997
Thu Feb 15 00:33:53 2024,15.0,15.001,15.0,15.006
Thu Feb 15 00:34:08 2024,15.002,15.0,15.0,15.001
Thu Feb 15 00:34:23 2024,14.977,14.999,14.999,14.996
Thu Feb 15 00:34:38 2024,14.998,14.998,14.998,15.005
Thu Feb 15 00:34:53 2024,15.017,15.002,15.001,14.998
Thu Feb 15 00:35:08 2024,15.0,14.998,15.002,14.997
Thu Feb 15 00:35:23 2024,15.016,15.0,15.002,15.005
Thu Feb 15 00:35:38 2024,15.0,15.002,14.997,14.994
Thu Feb 15 00:35:52 2024,15.0,14.999,15.003,15.004
Thu Feb 15 00:36:07 2024,15.019,14.999,14.998,14.991
Thu Feb 15 00:36:22 2024,15.002,15.0,15.0,15.005
Thu Feb 15 00:36:37 2024,14.989,15.002,15.001,14.994
Thu Feb 15 00:36:52 2024,14.998,15.001,14.999,15.005
Thu Feb 15 00:37:07 2024,14.956,15.0,14.998,14.995
Thu Feb 15 00:37:22 2024,15.041,15.001,15.0,15.004
Thu Feb 15 00:37:37 2024,15.002,14.999,14.999,15.0
Thu Feb 15 00:37:52 2024,15.002,14.999,15.0,15.002
Thu Feb 15 00:38:07 2024,14.998,14.999,14.999,14.999
Thu Feb 15 00:38:21 2024,15.0,15.001,15.0,14.992
Thu Feb 15 00:38:36 2024,14.983,15.0,14.999,15.009
Thu Feb 15 00:38:51 2024,14.998,14.998,14.999,14.996
Thu Feb 15 00:39:06 2024,15.005,14.999,14.998,14.997
Thu Feb 15 00:39:21 2024,15.002,15.002,14.998,15.006
Thu Feb 15 00:39:36 2024,15.003,14.998,14.998,15.0
Thu Feb 15 00:39:51 2024,14.997,14.998,15.0,14.992
Thu Feb 15 00:40:06 2024,15.0,14.999,15.002,15.006
Thu Feb 15 00:40:21 2024,14.997,14.999,14.998,15.004
Thu Feb 15 00:40:36 2024,14.995,15.002,14.999,14.994
Thu Feb 15 00:40:51 2024,15.002,15.002,15.0,15.002
Thu Feb 15 00:41:05 2024,15.0,15.0,15.0,15.007
Thu Feb 15 00:41:20 2024,14.988,15.002,14.999,14.998
Thu Feb 15 00:41:35 2024,15.0,15.0,14.999,14.994
Thu Feb 15 00:41:50 2024,14.998,15.0,15.0,15.009
Thu Feb 15 00:42:05 2024,15.003,15.0,14.999,15.0
Thu Feb 15 00:42:20 2024,15.0,15.0,15.0,14.995
Thu Feb 15 00:42:35 2024,15.012,15.001,14.999,15.008
Thu Feb 15 00:42:50 2024,14.972,14.999,15.0,15.0
Thu Feb 15 00:43:05 2024,14.998,15.0,15.0,14.987
Thu Feb 15 00:43:20 2024,14.998,15.0,15.001,15.009
Thu Feb 15 00:43:34 2024,14.997,15.001,15.002,15.002
Thu Feb 15 00:43:49 2024,15.0,15.0,15.001,14.998
Thu Feb 15 00:44:04 2024,14.992,15.001,15.002,15.005
Thu Feb 15 00:44:19 2024,15.0,14.999,15.002,15.0
Thu Feb 15 00:44:34 2024,15.002,14.997,14.999,14.991
Thu Feb 15 00:44:49 2024,14.988,15.001,14.999,15.006
Thu Feb 15 00:45:04 2024,15.002,15.001,14.998,15.002
Thu Feb 15 00:45:19 2024,14.928,15.002,14.999,14.993
Thu Feb 15 00:45:33 2024,15.031,15.003,14.999,15.005
Thu Feb 15 00:45:48 2024,15.0,15.001,14.999,15.005
Thu Feb 15 00:46:03 2024,15.002,14.998,15.0,14.995
Thu Feb 15 00:46:18 2024,15.0,15.0,14.999,14.995
Thu Feb 15 00:46:33 2024,14.998,14.999,14.999,15.008
Thu Feb 15 00:46:48 2024,15.0,15.0,15.0,15.004
Thu Feb 15 00:47:03 2024,15.005,15.0,15.0,14.996
Thu Feb 15 00:47:18 2024,15.0,15.0,15.0,14.996
Thu Feb 15 00:47:33 2024,14.992,15.0,15.0,15.003
Thu Feb 15 00:47:48 2024,14.994,15.0,14.999,15.005
Thu Feb 15 00:48:02 2024,15.002,15.001,15.001,15.005
Thu Feb 15 00:48:17 2024,15.002,15.0,15.0,14.994
Thu Feb 15 00:48:32 2024,15.002,15.0,15.0,14.991
Thu Feb 15 00:48:47 2024,14.995,15.0,15.0,15.002
