,Unnamed: 0,Catalyst,Reaction,Tube,Date,Mass Catalyst,Mass Diluent,k_d,Y0,lifetime_yield,Y_pc,sqrtY0Y_pc,Pt,Sn,Ga,Fe,Cu,Ca,Mn,Zn
0,0,Pt1/γ-Al2O3 2/5/24,24-005,1,2024-02-05,20.0,120.2,0.0119512903039725,0.093140911555937,7.793377048583425,7.350753388730267,0.8274393459639386,1,0.0,0.0,0.0,0.0,0.0,0,0
1,1,Pt1/γ-Al2O3 2/5/24,24-005,2,2024-02-05,20.1,120.0,0.0116948462585647,0.138307681994243,11.826378811346336,11.112063336777371,1.239711144695768,1,0.0,0.0,0.0,0.0,0.0,0,0
2,2,Pt1/γ-Al2O3 2/5/24,24-005,3,2024-02-05,20.0,120.0,0.0105220760137722,0.0631628255326537,6.002886260276088,5.522448623106077,0.5906043166912117,1,0.0,0.0,0.0,0.0,0.0,0,0
3,3,Pt1/γ-Al2O3 2/5/24,24-005,4,2024-02-05,20.0,120.0,0.0093525476335304,0.0553204586348565,5.915014903161105,5.288208413595073,0.5408753227840837,1,0.0,0.0,0.0,0.0,0.0,0,0
4,4,Pt1/γ-Al2O3 2/5/24,24-005,5,2024-02-05,20.1,120.2,0.0092630033312847,0.0620636199831625,6.700161682286135,5.974730554403055,0.6089445020937964,1,0.0,0.0,0.0,0.0,0.0,0,0
5,5,Pt1/γ-Al2O3 2/5/24,24-005,6,2024-02-05,19.9,120.2,0.009776706955142,0.0887409261624379,9.076770590506902,8.208013049393076,0.8534557281760535,1,0.0,0.0,0.0,0.0,0.0,0,0
6,6,Pt1Sn4Ca4/Al2O3,24-006,1,2024-02-08,19.9,119.9,0.0006422927223731,0.3223467822811584,501.86896262836007,71.69538263896838,4.8073668362304,1,4.0,0.0,0.0,0.0,4.0,0,0
7,7,Pt1Sn4Ca4/Al2O3,24-006,2,2024-02-08,20.1,120.0,0.0004270409799184,0.3232036220400373,756.8445119758625,73.7262489674259,4.881453749212176,1,4.0,0.0,0.0,0.0,4.0,0,0
8,8,Pt1Sn4Ca4/Al2O3,24-006,3,2024-02-08,20.1,119.9,0.0005268578864323,0.3231082018678409,613.2739210867019,72.84355482267607,4.851427626628718,1,4.0,0.0,0.0,0.0,4.0,0,0
9,9,Pt1Sn4Ca4/Al2O3,24-006,4,2024-02-08,20.0,119.9,0.00056606844118,0.3193554421810806,564.1640108312095,71.66690570081514,4.784058565677642,1,4.0,0.0,0.0,0.0,4.0,0,0
10,10,Pt1Sn4Ca4/Al2O3,24-006,5,2024-02-08,20.0,119.9,0.0004624613527895,0.3254288029181708,703.6886454516266,73.9245682127073,4.9048123042277565,1,4.0,0.0,0.0,0.0,4.0,0,0
11,11,Pt1Sn4Ca4/Al2O3,24-006,6,2024-02-08,20.1,120.1,0.0004317513191251,0.3180658394660367,736.6875916222373,72.5139699178874,4.802521911969564,1,4.0,0.0,0.0,0.0,4.0,0,0
12,12,Pt1Sn4Ca4/Al2O3 wTC,24-007,1,2024-02-12,20.0,119.9,0.0007422643230511,0.3189555164837782,429.7061122009211,70.11841933816483,4.729128530187196,1,4.0,0.0,0.0,0.0,4.0,0,0
13,14,Pt1Sn4Ca4/Al2O3 wTC,24-007,3,2024-02-12,20.0,119.9,0.0005469938362799,0.3267161458167357,597.2940171295056,73.48300129952554,4.899804380546959,1,4.0,0.0,0.0,0.0,4.0,0,0
14,18,Pt1Sn4Ca4/Al2O3 (1.4),24-008,1,2024-02-14,20.0,120.1,0.0005444910355324,0.3263966891825817,599.4528245325516,73.43272108560902,4.89573253354498,1,4.0,0.0,0.0,0.0,4.0,0,0
15,24,Pt1Sn4Cu4/Al2O3,24-009,1,2024-02-16,19.9,120.0,0.001115561527213,0.3245698643116549,290.94752408907766,68.34046400736375,4.709697987118238,1,4.0,0.0,0.0,4.0,0.0,0,0
16,25,Pt1Sn4Ga4/Al2O3,24-009,2,2024-02-16,20.1,120.1,0.0013305424439535,0.2559950582661182,192.39901697946647,52.5950448393678,3.669342116533025,1,4.0,4.0,0.0,0.0,0.0,0,0
17,26,Pt1Sn4Fe4/Al2O3,24-009,3,2024-02-16,20.0,120.0,0.0015004368558375,0.2829073046882857,188.5499570259199,57.01690708556181,4.016279311158366,1,4.0,0.0,4.0,0.0,0.0,0,0
18,27,Pt1Ga4Cu4/Al2O3,24-009,4,2024-02-16,20.1,120.0,0.0049884888308748,0.0680714331188575,13.645702220990929,9.52432536022642,0.8051921986463181,1,0.0,4.0,0.0,4.0,0.0,0,0
19,28,Pt1Ga4Fe4/Al2O3,24-009,5,2024-02-16,20.1,120.1,0.005174767250647,0.1161826641528096,22.45176614238689,15.967198526956512,1.3620248396848809,1,0.0,4.0,4.0,0.0,0.0,0,0
20,29,Pt1Ga4Ca4/Al2O3,24-009,6,2024-02-16,20.0,120.1,0.0027216304617488,0.1675988102097966,61.58029628390552,29.534992557563704,2.224866200966448,1,0.0,4.0,0.0,0.0,4.0,0,0
21,30,Pt1Cu4Ca4/Al2O3,24-010,1,2024-02-19,20.1,119.9,0.001985973696652,0.2576636199396211,129.7417082481966,49.18898419583318,3.560085915964837,1,0.0,0.0,0.0,4.0,4.0,0,0
22,31,Pt1Fe4Cu4/Al2O3,24-010,2,2024-02-19,20.1,120.1,0.0060955166276035,0.145620301286176,23.889738997140046,18.35787380116712,1.6350165485093886,1,0.0,0.0,4.0,4.0,0.0,0,0
23,32,Pt1Fe4Ca4/Al2O3,24-010,3,2024-02-19,20.0,120.0,0.0030002179758588,0.2068985966136595,68.96118824647552,35.39593027957799,2.706172259978959,1,0.0,0.0,4.0,0.0,4.0,0,0
24,33,Pt1Ca1/Al2O3,24-010,4,2024-02-19,20.1,120.1,0.0066394874444986,0.0527474530705072,7.944506787826316,6.3300416253643,0.5778352477724606,1,0.0,0.0,0.0,0.0,1.0,0,0
25,34,Pt1Ca4/Al2O3,24-010,5,2024-02-19,20.0,120.1,0.005610320959041,0.2119103459295049,37.77151921905841,27.945063332171504,2.433484751902585,1,0.0,0.0,0.0,0.0,4.0,0,0
26,35,Pt1Ca8/Al2O3,24-010,6,2024-02-19,20.1,120.0,0.0065548661940444,0.1620405706661287,24.72065269819754,19.59390670134039,1.7818551634361537,1,0.0,0.0,0.0,0.0,8.0,0,0
27,40,Pt1Cu4/Al2O3,24-011,5,2024-02-20,19.9,120.0,0.0040466168873595,0.2487892596273455,61.48080397837751,38.20214673407447,3.0829018476340764,1,0.0,0.0,0.0,4.0,0.0,0,0
28,41,Pt1/γ-Al2O3,24-011,6,2024-02-20,20.0,119.9,0.0066543764893232,0.0534350168560079,8.030056150526343,6.4040266351640325,0.584978009156168,1,0.0,0.0,0.0,0.0,0.0,0,0
29,42,Pt1Sn4,24-015,1,2024-03-14,20.0,120.0,0.0014813097558588,0.3312599692836507,223.6264008749413,66.90613583610504,4.707794016517282,1,4.0,0.0,0.0,0.0,0.0,0,0
30,43,Pt1Sn1,24-015,2,2024-03-14,19.9,120.0,0.0020272727833196,0.2914202530431443,143.74989663006366,55.38016641836989,4.017325243394266,1,1.0,0.0,0.0,0.0,0.0,0,0
31,44,Pt1Sn8,24-015,3,2024-03-14,20.1,119.9,0.0008331246725467,0.2883691261111327,346.1296197478081,62.72846353448965,4.253110886367159,1,8.0,0.0,0.0,0.0,0.0,0,0
32,45,Pt1Fe1,24-015,4,2024-03-14,19.9,120.2,0.0045084269563877,0.1552964633884175,34.44581999235629,22.771807871318792,1.880526848352965,1,0.0,0.0,1.0,0.0,0.0,0,0
33,46,Pt1Fe4,24-015,5,2024-03-14,20.1,120.0,0.0048449451671549,0.2099160983677914,43.32682643982517,29.78226426434584,2.500355317735857,1,0.0,0.0,4.0,0.0,0.0,0,0
34,47,Pt1Fe8,24-015,6,2024-03-14,20.0,120.0,0.0032464572887754,0.0455272041346614,14.02365720074931,7.589660254067314,0.587823112593958,1,0.0,0.0,8.0,0.0,0.0,0,0
35,48,Pt1Cu8,24-016,1,2024-03-15,20.0,120.0,0.0046450283709326,0.3259595144167236,70.17384790510415,47.15832503598846,3.92067656526738,1,0.0,0.0,0.0,8.0,0.0,0,0
36,49,Pt1Ga1,24-016,2,2024-03-15,20.0,120.0,0.0026394490201994,0.2385829012852574,90.39117613539992,42.41623146154196,3.1811613545498902,1,0.0,1.0,0.0,0.0,0.0,0,0
37,50,Pt1Ga4,24-016,3,2024-03-15,20.1,119.9,0.0036896793422715,0.1342580343682345,36.38745319412506,21.37768832448925,1.6941447440471793,1,0.0,4.0,0.0,0.0,0.0,0,0
38,51,Pt1Ga8,24-016,4,2024-03-15,20.1,120.0,0.0034911111333737,0.0754272259394872,21.605506974106166,12.25826276661391,0.9615647431780092,1,0.0,8.0,0.0,0.0,0.0,0,0
39,52,Pt1Cu1,24-016,5,2024-03-15,20.0,120.0,0.0063048359455873,0.2114540895298734,33.538396772697524,26.152810292736103,2.351620438994783,1,0.0,0.0,0.0,1.0,0.0,0,0
40,54,Pt1Sn4Cu1Ca1,24-023,1,2024-04-03,20.1,120.2,0.0012899202571286,0.2619372748219735,203.06470370893493,54.06507649426536,3.76319794854714,1,4.0,0.0,0.0,1.0,1.0,0,0
41,55,Pt1Sn1Ga1,24-023,2,2024-04-03,20.0,120.0,0.0017249220522856,0.2979019363138279,172.70457869042698,58.544552264902286,4.176186715215268,1,1.0,1.0,0.0,0.0,0.0,0,0
42,56,Pt1Sn4Fe1Ca1,24-023,3,2024-04-03,20.2,120.2,0.0007691799241214,0.2978958515403481,387.29020635918494,65.28390414432509,4.40996646437954,1,4.0,0.0,1.0,0.0,1.0,0,0
43,57,Pt1Sn1Ga1Cu1,24-023,4,2024-04-03,20.0,120.1,0.0038468700484076,0.2533504007982487,65.85884046255154,39.69796847005664,3.171355581256237,1,1.0,1.0,0.0,1.0,0.0,0,0
44,58,Pt1Sn4Fe1Cu1Ca1,24-023,5,2024-04-03,20.1,120.2,0.0010124754909963,0.2647797375203708,261.5171822676093,56.4154994157714,3.864929640677639,1,4.0,0.0,1.0,1.0,1.0,0,0
45,59,Pt1Sn4Fe1Cu1,24-023,6,2024-04-03,2.0,119.9,0.0011747725750064,0.2402640311284335,204.51961191476204,50.24743042236648,3.474571943005823,1,4.0,0.0,1.0,1.0,0.0,0,0
46,60,Pt1Sn1Fe1Ca4,24-025,1,2024-04-08,20.1,119.9,0.002211173149206,0.2956104466203735,133.68941583182576,55.05277480757284,4.034126342661748,1,1.0,0.0,1.0,0.0,4.0,0,0
47,61,Pt1Sn4Cu4Ca1,24-025,2,2024-04-08,20.1,120.1,0.0010433054953175,0.278441484186865,266.88394284946884,59.11625419584343,4.05714401492708,1,4.0,0.0,0.0,4.0,1.0,0,0
48,62,Pt1Sn1Fe1Cu1Ca4,24-025,3,2024-04-08,19.9,120.0,0.0020048112769345,0.3152269220966334,157.23520997878407,60.052955228314815,4.350897406217321,1,1.0,0.0,1.0,1.0,4.0,0,0
49,63,Pt1Sn1Cu1Ca4,24-025,4,2024-04-08,19.9,119.9,0.0018314580541931,0.3185959204526039,173.95753057143028,61.87211056405741,4.439842566522055,1,1.0,0.0,0.0,1.0,4.0,0,0
50,64,Pt1Sn4Fe1Ca4,24-025,5,2024-04-08,20.2,120.0,0.000612798123262,0.3150262495629302,514.0783524041835,70.30935947582188,4.706303626503504,1,4.0,0.0,1.0,0.0,4.0,0,0
51,65,Pt1Sn8Fe1Ca1,24-025,6,2024-04-08,19.9,120.1,0.0007485682840383,0.1901377559539142,254.0018860112012,41.76876369970222,2.818123311501946,1,8.0,0.0,1.0,0.0,1.0,0,0
52,66,Pt1Sn4Ga1Ca4,24-030,1,2024-04-26,20.2,120.0,0.0010179640523343,0.235501661356792,231.3457541224076,50.14564605469723,3.4364782780763887,1,4.0,1.0,0.0,0.0,4.0,0,0
53,67,Pt1Sn4Ga4Fe1Ca1,24-030,2,2024-04-26,20.1,120.1,0.001372036636743,0.1403878570439766,102.32077867630872,28.707606859148555,2.007535655428523,1,4.0,4.0,1.0,0.0,1.0,0,0
54,68,Pt1Sn4Cu1Ca4,24-030,3,2024-04-26,20.1,120.1,0.0011147644298343,0.1871218123818092,167.85771717672125,39.40341245231668,2.715370684106582,1,4.0,0.0,0.0,1.0,4.0,0,0
55,69,Pt1Sn1Cu8,24-030,4,2024-04-26,20.2,120.2,0.0050247369387518,0.2264443428772935,45.06591004414689,31.5726646300237,2.673845787443786,1,1.0,0.0,0.0,8.0,0.0,0,0
56,70,Pt1Sn4Ga1Fe4Ca1,24-030,5,2024-04-26,19.9,120.0,0.0011046822769654,0.1673315973241778,151.47486369006447,35.27682698204644,2.4295941651713124,1,4.0,1.0,4.0,0.0,1.0,0,0
57,71,Pt1Sn1Cu8Ca1,24-030,6,2024-04-26,20.2,120.0,0.0027952017588873,0.2707183604200087,96.85109833637696,47.33359012642947,3.579674833252274,1,1.0,0.0,0.0,8.0,1.0,0,0
58,72,Pt1Sn1Fe1Cu4Ca1,24-031,1,2024-05-03,20.1,119.9,0.0022007804976169,0.3280283434064875,149.0509134198891,61.1596305347732,4.479072703995157,1,1.0,0.0,1.0,4.0,1.0,0,0
59,73,Pt1Sn1Cu4Ca1,24-031,2,2024-05-03,20.1,119.8,0.0022774472350161,0.2856341922923651,125.41857738817949,52.81098999892614,3.883892953275546,1,1.0,0.0,0.0,4.0,1.0,0,0
60,74,Pt1Cu8Ca4,24-031,3,2024-05-03,20.1,120.1,0.0019520137656905,0.2805934908781888,143.7456517008364,53.767927895787714,3.884189823575288,1,0.0,0.0,0.0,8.0,4.0,0,0
61,75,Pt1Sn1Ga1Cu4Ca1,24-031,4,2024-05-03,19.9,120.0,0.0027885543691212,0.3240444457115494,116.20517401411146,56.69755698601541,4.286318750015257,1,1.0,1.0,0.0,4.0,1.0,0,0
62,76,Pt1Sn1Cu8Ca4,24-031,5,2024-05-03,20.1,119.9,0.0022416799143583,0.3095634616580257,138.09440842789866,57.459280023115085,4.217498503655141,1,1.0,0.0,0.0,8.0,4.0,0,0
63,77,Pt1Fe1Cu8Ca4,24-031,6,2024-05-03,19.8,120.0,0.0012239861235915,0.2799073466676227,228.6850653553916,58.20998548951235,4.0365087127281445,1,0.0,0.0,1.0,8.0,4.0,0,0
64,78,Pt1Sn3.5Fe2Ca2.5,24-034,1,2024-05-20,20.1,120.1,0.0011511047783182,0.2997956469099318,260.44166661172386,62.8675553660082,4.341361472003729,1,3.5,0.0,2.0,0.0,2.5,0,0
65,79,Pt1Sn4Fe1.5Ca2.5,24-034,2,2024-05-20,20.2,120.1,0.000907646083285,0.2959166209732561,326.026439625292,63.817039611683946,4.345632603247306,1,4.0,0.0,1.5,0.0,2.5,0,0
66,80,Pt1Sn4Fe2Ca2,24-034,3,2024-05-20,19.9,119.9,0.0010155332428166,0.2904951934822835,286.0518801694434,61.87279601149112,4.239545948406264,1,4.0,0.0,2.0,0.0,2.0,0,0
67,81,Pt1Sn3.5Fe1.5Ca2.5,24-034,4,2024-05-20,20.0,119.9,0.0010219909749227,0.3017687107954839,295.2753186673684,64.22618893359702,4.402437306061127,1,3.5,0.0,1.5,0.0,2.5,0,0
68,82,Pt1Sn3.5Fe1.5Ca3,24-034,5,2024-05-20,20.1,119.9,0.001058965661366,0.2975194289490603,280.9528578719568,63.05309995853185,4.331226419056203,1,3.5,0.0,1.5,0.0,3.0,0,0
69,83,Pt1Sn4Fe2Ca2.5,24-034,6,2024-05-20,19.9,120.0,0.0006973906617819,0.2841096706087537,407.38955391632015,62.78549461155948,4.223501650656461,1,4.0,0.0,2.0,0.0,2.5,0,0
