,Unnamed: 0,Catalyst,Reaction,Tube,Date,Mass Catalyst,Mass Diluent,k_d,Y0,lifetime_yield,Y_pc,sqrtY0Y_pc,Pt,Sn,Ga,Fe,Cu,Ca,Mn,Zn
70,84,Pt1Sn3Cu2Ca3.5,24-035,1,2024-05-26,20.1,119.8,0.0009928827690166,0.3195752269037737,321.86602172609963,68.24439119997429,4.670033918789208,1,3.0,0.0,0.0,2.0,3.5,0,0
71,85,Pt1Sn3Ga0.5Fe0.5Cu2.5Ca3.5,24-035,2,2024-05-26,20.0,119.9,0.0007057822315659,0.3000606642926711,425.1462432355504,66.245641095484,4.45844267358063,1,3.0,0.5,0.5,2.5,3.5,0,0
72,86,Pt1Sn2.5Fe0.5Cu1.5Ca3,24-035,3,2024-05-26,20.2,120.1,0.0008329752967607,0.33005969518294,396.24187711984274,71.79858884714835,4.868040709510863,1,2.5,0.0,0.5,1.5,3.0,0,0
73,87,Pt1Sn3Ga0.5Fe0.5Cu3Ca3.5,24-035,4,2024-05-26,20.1,120.1,0.0007234183848726,0.3136608904016615,433.5815856502877,69.10600017737364,4.6557329764208335,1,3.0,0.5,0.5,3.0,3.5,0,0
74,88,Pt1Sn3Ga0.5Fe0.5Cu3Ca5,24-035,5,2024-05-26,20.2,120.1,0.0007800192512328,0.2835923965897846,363.5710223068921,62.07101445627068,4.195577165112443,1,3.0,0.5,0.5,3.0,5.0,0,0
75,89,Pt1Sn2Fe2Ca3,24-035,6,2024-05-26,20.2,119.9,0.000839471522232,0.3119113124572023,371.55675230990016,67.79962691882362,4.59863790881158,1,2.0,0.0,2.0,0.0,3.0,0,0
76,90,Pt1Sn5.5Ca4.5,24-038,1,2024-05-30,20.0,120.1,0.0009555973343159,0.2193564333026613,229.54902177462287,47.04481036766367,3.2124105913862824,1,5.5,0.0,0.0,0.0,4.5,0,0
77,91,Pt1Sn5.5Ca4,24-038,2,2024-05-30,20.0,120.1,0.0009639672728538,0.2221383247116305,230.4417701380941,47.59544240360563,3.2515798989792417,1,5.5,0.0,0.0,0.0,4.0,0,0
78,92,Pt1Sn2.5,24-038,3,2024-05-30,19.9,120.0,0.0035567774793658,0.295372616326667,83.045008590004,47.67882357907008,3.7527348512688072,1,2.5,0.0,0.0,0.0,0.0,0,0
79,93,Pt1Sn6Ca4,24-038,4,2024-05-30,19.9,119.9,0.0009107562474314,0.1800675445510689,197.7121156828679,38.81919634055654,2.643875444586953,1,6.0,0.0,0.0,0.0,4.0,0,0
80,94,Pt1Sn5Ca5,24-038,5,2024-05-30,20.0,120.2,0.0010796621734441,0.2314807956197856,214.40113520078725,48.94108083496131,3.365846153669102,1,5.0,0.0,0.0,0.0,5.0,0,0
81,95,Pt1Sn6Ca3.5,24-038,6,2024-05-30,19.8,119.8,0.0007269059151302,0.1567181630568189,215.59621375310127,34.5142335890878,2.325727259890076,1,6.0,0.0,0.0,0.0,3.5,0,0
82,96,Pt1Sn3Fe0.5Ca2.5,24-049,1,2024-06-19,20.2,120.0,0.0009740902700015,0.3165988730998572,325.0200549681557,67.7554302743747,4.631554044946791,1,3.0,0.0,0.5,0.0,2.5,0,0
83,97,Pt1Sn3Ga1.5Fe3.5Cu1.5Ca4,24-049,2,2024-06-19,20.1,119.9,0.0014739365627527,0.2210691187728818,149.98550436933596,44.687562154662594,3.143094014763104,1,3.0,1.5,3.5,1.5,4.0,0,0
84,98,Pt1Sn3Fe1Ca2.5,24-049,3,2024-06-19,19.8,120.0,0.000836827031568,0.3136434354650998,374.80079351332944,68.19704882747212,4.62488450480977,1,3.0,0.0,1.0,0.0,2.5,0,0
85,99,Pt1Sn3Ga0.5Fe3.5Cu1.5Ca4,24-049,4,2024-06-19,20.2,120.0,0.0010769186185151,0.2942375204739882,273.22168585003146,62.22909185739213,4.279034200548893,1,3.0,0.5,3.5,1.5,4.0,0,0
86,100,Pt1Sn3Fe2Cu0.5Ca3,24-049,5,2024-06-19,20.1,119.9,0.0013628933099959,0.2749022931878463,201.7049252290067,56.272511411217934,3.93312120718178,1,3.0,0.0,2.0,0.5,3.0,0,0
87,101,Pt1Sn3Ga1Fe2.5Cu1.5Ca4,24-049,6,2024-06-19,20.2,120.1,0.000926427894069,0.2764047676743113,298.3554029880246,59.479852086748735,4.054690456414668,1,3.0,1.0,2.5,1.5,4.0,0,0
88,102,Pt1Sn4Ca4 (HD),24-050,1,2024-06-20,20.0,120.0,0.0013646742817258,0.2502934801141505,183.40895220624725,51.22473382037448,3.580672687613677,1,4.0,0.0,0.0,0.0,4.0,0,0
89,107,Pt1Sn4Ca4 (YC),24-050,6,2024-06-20,20.0,119.8,0.0004145799353085,0.3181338635889683,767.3643524311148,72.67654975217069,4.808416742023713,1,4.0,0.0,0.0,0.0,4.0,0,0
90,108,Pt1Sn4Ca4 (#3),24-051,1,2024-06-24,20.2,119.8,0.0009721908055939,0.3140952854347258,323.07987652983564,67.23436414694815,4.595432166593037,1,4.0,0.0,0.0,0.0,4.0,0,0
91,109,Pt1Sn4Ca4 (#2),24-051,2,2024-06-24,20.1,120.2,0.0008111113498804,0.3019042639318528,372.2106267855376,65.84073424135092,4.458430038462843,1,4.0,0.0,0.0,0.0,4.0,0,0
92,110,Pt1Sn4Ca4 (#1),24-051,3,2024-06-24,19.9,120.0,0.0004875020968038,0.3273259744859508,671.4350084480975,74.13666734138468,4.926140160679505,1,4.0,0.0,0.0,0.0,4.0,0,0
93,111,Pt1Sn4Ca4 (#3),24-051,4,2024-06-24,20.1,119.9,0.0008501996471427,0.3091324256987417,363.5998047489669,67.11205244931803,4.554833868241394,1,4.0,0.0,0.0,0.0,4.0,0,0
94,112,Pt1Sn4Ca4 (#2),24-051,5,2024-06-24,20.0,119.9,0.0008267676019593,0.3030460159344125,366.5431678941107,65.9697407334374,4.471226576846037,1,4.0,0.0,0.0,0.0,4.0,0,0
95,113,Pt1Sn4Ca4 (#3),24-051,6,2024-06-24,20.0,119.8,0.0007480338343931,0.3047919190713428,407.4573970555659,66.9597348290653,4.517608446850949,1,4.0,0.0,0.0,0.0,4.0,0,0
96,114,Pt1Sn1Fe1Ca4,24-052,1,2024-06-25,20.2,120.1,0.0014907974255678,0.3200504726207758,214.68407922617493,64.57290720085675,4.546052074947195,1,1.0,0.0,1.0,0.0,4.0,0,0
97,115,Pt1Sn4Cu4Ca1,24-052,2,2024-06-25,19.9,120.0,0.0006711994814059,0.3176927261277777,473.3208754308168,70.42197360025543,4.729962872197153,1,4.0,0.0,0.0,4.0,1.0,0,0
98,116,Pt1Sn1Fe1Cu1Ca4,24-052,3,2024-06-25,20.2,119.8,0.0018590863810682,0.3244781407225923,174.53634431776658,62.8212013156956,4.514876144577676,1,1.0,0.0,1.0,1.0,4.0,0,0
99,117,Pt1Sn1Cu1Ca4,24-052,4,2024-06-25,20.1,119.9,0.0019278224618822,0.3168244159135845,164.3431499414337,60.87340726336965,4.391603545504403,1,1.0,0.0,0.0,1.0,4.0,0,0
100,118,Pt1Sn4Fe1Ca4,24-052,5,2024-06-25,19.9,119.9,0.000620480914568,0.3179517949688403,512.4280014159499,70.89851857979981,4.747874392091584,1,4.0,0.0,1.0,0.0,4.0,0,0
101,119,Pt1Sn8Fe1Ca1,24-052,6,2024-06-25,19.9,119.8,0.0006450112816304,0.1638869344452405,254.0838263029569,36.43964579492911,2.443763867807472,1,8.0,0.0,1.0,0.0,1.0,0,0
102,120,Pt1Sn1Fe1Ca4,24-053,1,2024-07-01,20.0,120.0,0.0017181628013693,0.3147216475566723,183.1733566259473,61.89675069914132,4.413643320255769,1,1.0,0.0,1.0,0.0,4.0,0,0
103,121,Pt1Sn4Cu4Ca1,24-053,2,2024-07-01,19.9,120.0,0.0006689377041476,0.3141178564396043,469.5771437189975,69.64793768631505,4.677356186080382,1,4.0,0.0,0.0,4.0,1.0,0,0
104,122,Pt1Sn1Fe1Cu1Ca4,24-053,3,2024-07-01,19.8,119.9,0.0024056780351971,0.3047451626713459,126.67745151789228,55.56365402535195,4.114942865286257,1,1.0,0.0,1.0,1.0,4.0,0,0
105,123,Pt1Sn1Cu1Ca4,24-053,4,2024-07-01,20.0,119.8,0.0018380322540646,0.3136229124621344,170.62971107748058,60.86182219840445,4.368942885368975,1,1.0,0.0,0.0,1.0,4.0,0,0
106,124,Pt1Sn4Fe1Ca4,24-053,5,2024-07-01,19.9,119.9,0.0006212734347668,0.3131762287178925,504.087590410849,69.8271622043976,4.676345509181909,1,4.0,0.0,1.0,0.0,4.0,0,0
107,125,Pt1Sn8Fe1Ca1,24-053,6,2024-07-01,20.0,119.9,0.0006732573036968,0.2061788017708278,306.2407205071743,45.69204233320052,3.069320859525968,1,8.0,0.0,1.0,0.0,1.0,0,0
108,126,Pt1Sn8Fe1Ca1,24-054,1,2024-07-03,20.2,120.1,0.0009350525414057,0.2169536616009271,232.0229634099136,46.640003869079855,3.180993495195846,1,8.0,0.0,1.0,0.0,1.0,0,0
109,127,Pt1Sn1Fe1Ca4,24-054,2,2024-07-03,20.0,120.2,0.0009968383914165,0.318277953066033,319.28741489756715,67.93638933702269,4.650016659850226,1,1.0,0.0,1.0,0.0,4.0,0,0
110,128,Pt1Sn4Cu4Ca1,24-054,3,2024-07-03,20.1,120.0,0.0007893241386337,0.3244075155506021,410.9940386621507,70.9276305050275,4.796817319434529,1,4.0,0.0,0.0,4.0,1.0,0,0
111,129,Pt1Sn1Fe1Cu1Ca4,24-054,4,2024-07-03,20.0,119.9,0.002042585421127,0.3270281536507503,160.1050072463052,62.042079330833765,4.504387489128344,1,1.0,0.0,1.0,1.0,4.0,0,0
112,130,Pt1Sn1Cu1Ca4,24-054,5,2024-07-03,19.9,119.8,0.001924359862586,0.3162245739682774,164.3271511303054,60.78146804934924,4.3841297698713175,1,1.0,0.0,0.0,1.0,4.0,0,0
113,131,Pt1Sn4Fe1Ca4,24-054,6,2024-07-03,20.1,120.1,0.0006196566914811,0.3035075146559985,489.7994628776263,67.68418715770144,4.532401066294268,1,4.0,0.0,1.0,0.0,4.0,0,0
114,132,Pt1Sn1Ga1,24-055,1,2024-07-09,20.2,119.9,0.0031063165692701,0.3134839257679563,100.9182157636972,53.03359097431739,4.077398471599394,1,1.0,1.0,0.0,0.0,0.0,0,0
115,134,Pt1Sn4Ga4Fe1Ca1,24-055,3,2024-07-09,19.9,120.1,0.0009744612791153,0.26480667842989,271.7467426415209,56.668940661733714,3.8737983874711706,1,4.0,4.0,1.0,0.0,1.0,0,0
116,135,Pt1Sn1Cu4Ca1,24-055,4,2024-07-09,20.0,120.2,0.0025522138157997,0.2910945595663406,114.05571028739288,52.240113985704966,3.899591385307468,1,1.0,0.0,0.0,4.0,1.0,0,0
117,136,Pt1Sn4Fe1.5Ca2.5,24-055,5,2024-07-09,20.0,119.8,0.0009963495479422,0.297587181050125,298.677488904088,63.52352449490919,4.347848500673476,1,4.0,0.0,1.5,0.0,2.5,0,0
118,137,Pt1Sn3Ga0.5Fe0.5Cu2.5Ca3.5,24-055,6,2024-07-09,20.1,120.1,0.0005294658979466,0.3070669537979529,579.9560556945779,69.20590991562607,4.609864200017918,1,3.0,0.5,0.5,2.5,3.5,0,0
119,138,Pt1Sn5.5Ca4,24-056,1,2024-07-10,19.9,120.0,0.0008031475647486,0.2822092156911059,351.3790342866956,61.60248825351977,4.169507152487735,1,5.5,0.0,0.0,0.0,4.0,0,0
120,140,Pt1Sn3Ga1.5Fe3.5Cu1.5Ca4,24-056,3,2024-07-10,20.2,120.2,0.0014853077635171,0.1967654992393729,132.47456458010043,39.7237208449373,2.795757100268114,1,3.0,1.5,3.5,1.5,4.0,0,0
121,141,Pt1Sn1Ga1,24-056,4,2024-07-10,19.9,119.9,0.0028160215106806,0.3072078849866759,109.09287582552145,53.59446266438071,4.057664540363307,1,1.0,1.0,0.0,0.0,0.0,0,0
122,142,Pt1Sn4Ga4Fe1Ca1,24-056,5,2024-07-10,20.2,119.9,0.0010201205964673,0.2436849197966746,238.87854106715423,51.87523742538401,3.555448364332993,1,4.0,4.0,1.0,0.0,1.0,0,0
123,143,Pt1Sn4Ca4 (#3),24-056,6,2024-07-10,20.1,120.0,0.0008642719393734,0.2921081576840516,337.98176751615114,63.31278125849005,4.300486006403332,1,4.0,0.0,0.0,0.0,4.0,0,0
124,144,Pt1Sn8Fe1Ca1,24-058,1,2024-07-15,20.0,120.1,0.0008522420186767,0.2488549400479735,292.0003175088316,54.01313787299208,3.666256426818284,1,8.0,0.0,1.0,0.0,1.0,0,0
125,145,Pt1Sn1Fe1Ca4,24-058,2,2024-07-15,20.0,120.0,0.0011777015202828,0.3164594013345707,268.7093426342466,66.16032494682146,4.57570287767593,1,1.0,0.0,1.0,0.0,4.0,0,0
126,146,Pt1Sn4Ga4/Al2O3,24-058,3,2024-07-15,20.1,119.9,0.0010964792681972,0.276293263836421,251.98220509055812,58.30295399138429,4.0135661760564325,1,4.0,4.0,0.0,0.0,0.0,0,0
127,147,Pt1Fe4Cu4/Al2O3,24-058,4,2024-07-15,19.9,120.2,0.0056086291474079,0.1801401986835227,32.118400762292524,23.75923942972648,2.068814663385852,1,0.0,0.0,4.0,4.0,0.0,0,0
128,148,Pt1Sn1,24-058,5,2024-07-15,20.0,120.1,0.0030988750405075,0.2919294050208832,94.20496186676483,49.42580224301064,3.79853195872852,1,1.0,0.0,0.0,0.0,0.0,0,0
129,149,Pt1Ga1,24-058,6,2024-07-15,20.0,120.1,0.0029866038961447,0.2666596524759331,89.28524228477465,45.68549826717165,3.490340827356812,1,0.0,1.0,0.0,0.0,0.0,0,0
130,152,Pt1Cu8,24-061,3,2024-07-30,19.8,120.1,0.0041258135566344,0.3191812163446393,77.36200678079291,48.62170048629039,3.939433144750512,1,0.0,0.0,0.0,8.0,0.0,0,0
131,153,Pt1Ca1,24-061,4,2024-07-30,20.2,119.9,0.0063747933071267,0.1997423303142247,31.333146141526,24.54806585835153,2.21433689380234,1,0.0,0.0,0.0,0.0,1.0,0,0
132,154,Pt1Ga4Cu4,24-061,5,2024-07-30,20.0,119.8,0.0036003569313574,0.0704383093576932,19.5642572946608,11.319161037948826,0.892918006796026,1,0.0,4.0,0.0,4.0,0.0,0,0
133,155,Pt1Fe4,24-061,6,2024-07-30,19.9,119.8,0.0031128728178635,0.2670349955562012,85.78410079068843,45.14445011862095,3.4720524242604824,1,0.0,0.0,4.0,0.0,0.0,0,0
134,156,Pt1Sn1.5Ga0.5Fe0.5Cu6.5Ca2.5,24-064,1,2024-08-13,19.8,120.2,0.0015724112141431,0.3426731003059434,217.92842560759084,68.50441182821089,4.845061319096815,1,1.5,0.5,0.5,6.5,2.5,0,0
135,157,Pt1Sn1.5Ga0.5Fe0.5Cu6Ca3,24-064,2,2024-08-13,19.8,120.2,0.0009724635230228,0.331472799842797,340.85885176694325,70.95191481417794,4.849600999841449,1,1.5,0.5,0.5,6.0,3.0,0,0
136,158,Pt1Sn1Ga0.5Fe0.5Cu6Ca3,24-064,3,2024-08-13,20.0,120.2,0.0018146572679021,0.3309259133955904,182.3627630677429,64.38688709516613,4.615981956492746,1,1.0,0.5,0.5,6.0,3.0,0,0
137,159,Pt1Sn1Ga0.5Fe0.5Cu5.5Ca3.5,24-064,4,2024-08-13,20.0,119.8,0.0020783562265754,0.3255918083303773,156.65832650202785,61.52668093580522,4.475777396883694,1,1.0,0.5,0.5,5.5,3.5,0,0
138,160,Pt1Sn1Ga0.5Fe0.5Cu5.5Ca4,24-064,5,2024-08-13,19.8,120.2,0.002372343048107,0.3100795874874524,130.70604933585642,56.741303493973824,4.19455837733983,1,1.0,0.5,0.5,5.5,4.0,0,0
139,161,Pt1Sn1Ga0.5Fe1Cu5Ca4,24-064,6,2024-08-13,19.8,120.0,0.0014253880284035,0.323220341072288,226.75954521260627,65.69630937506878,4.6080780726242345,1,1.0,0.5,1.0,5.0,4.0,0,0
